2013 Summary Star View: Medicare Part C Report Card Master Table,,,,,,,,,
Contract Number,Organization Type,Organization Marketing Name,Contract Name,Parent Organization,"HD1: Staying Healthy - Screenings, Tests and Vaccines",HD2: Managing Chronic (Long Term) Conditions,HD3: Member Experience with Health Plan,"HD4: Member Complaints, Problems Getting Services, and Improvement in the Health Plan’s Performance",HD5: Health Plan Customer Service
H8953,Local CCP,"HUMANA HEALTH PLAN OF OHIO, INC.","Humana Health Plan of Ohio, Inc.",Humana Inc.,4,3,3,3,5
H8980,Local CCP,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,HealthAmerica,Coventry Health Care Inc.,3,4,4,4,Not enough data available
H8991,Local CCP,"AMERIGROUP FLORIDA, INC.",Amerigroup Community Care,AMERIGROUP Corporation,3,4,3,3,3
H9001,Local CCP,FALLON COMMUNITY HEALTH PLAN,Fallon Senior Plan or NaviCare,Fallon Community Health Plan,4,4,5,4,4
H9003,Local CCP,KAISER FOUNDATION HP OF THE N W,Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",4,4,5,4,5
H9011,Local CCP,"UNITEDHEALTHCARE OF FLORIDA, INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,1,1,4
H9047,Local CCP,PROVIDENCE HEALTH PLAN,Providence Health Plans,Providence Health & Services,4,4,5,4,4
H9082,Local CCP,"MOLINA HEALTHCARE OF NEW MEXICO, INC.","Molina Healthcare of New Mexico, Inc.","Molina Healthcare, Inc.,",Not enough data available,Not enough data available,2,Not enough data available,Not enough data available
H9104,Local CCP,SCAN HEALTH PLAN,SCAN Health Plan,SCAN Health Plan,4,4,3,3,3
H9285,Local CCP,"ATLANTIS HEALTH PLAN, INC.",EASY CHOICE HEALTH PLAN OF NEW YORK,"America?s 1st Choice NY Holdings, LLC",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H9302,Local CCP,"SOUNDPATH HEALTH, INC.",Soundpath Health,"Puget Sound Health Partners, Inc.",3,3,5,4,3
H9385,Local CCP,SCAN HEALTH PLAN OF ARIZONA,SCAN Health Plan Arizona,SCAN Health Plan,3,3,4,2,3
H9412,Local CCP,"GEISINGER QUALITY OPTIONS, INC.",Geisinger Gold,Geisinger Health System,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H9503,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,2,3,5
H9525,Local CCP,COMPCARE HEALTH SERVICES INSURANCE CORPORATION,Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H9572,Local CCP,BLUE CROSS BLUE SHIELD OF MICHIGAN,Blue Cross Blue Shield of Michigan,Blue Cross Blue Shield of Michigan,4,3,4,4,3
H9615,Local CCP,"MVP HEALTH PLAN, INC.",MVP HEALTH CARE,"MVP Health Care, Inc.",5,3,5,4,Not enough data available
H9670,Local CCP,"UPMC HEALTH BENEFITS, INC.",UPMC Health Plan,University of Pittsburgh Medical Center,2,1,5,5,Not enough data available
H9730,Local CCP,"WELLCARE HEALTH INSURANCE OF ILLINOIS, INC.",WellCare,"WellCare Health Plans, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H9788,MSA,HEALTHNOW NEW YORK INC.,ActiveSaver MSA or BlueSaver MSA,HealthNow New York Inc.,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H9834,Local CCP,GUNDERSEN LUTHERAN HEALTH PLAN MINNESOTA,Gundersen Lutheran Health Plan Minnesota,Gundersen Lutheran Health System Inc.,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H9847,Local CCP,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,Coventry Health Care,Coventry Health Care Inc.,4,4,4,4,Not enough data available
H9859,Local CCP,"MVP HEALTH PLAN, INC.",MVP HEALTH CARE,"MVP Health Care, Inc.",4,4,5,4,4
H9915,Local CCP,"MEDSTAR FAMILY CHOICE, INC.","MedStar Family Choice, Inc","Medstar Health, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H9947,Local CCP,"BLUE CROSS BLUE SHIELD OF GEORGIA, INC.",Blue Cross Blue Shield of Georgia,"WellPoint, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
R3175,Regional CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,2,3,5
R3332,Regional CCP,"BLUE CROSS AND BLUE SHIELD OF FLORIDA, INC.",Florida Blue,Blue Cross and Blue Shield of Florida,3,3,3,3,4
R3444,Regional CCP,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,Care Improvement Plus,"UnitedHealth Group, Inc.",3,3,4,4,4
R5287,Regional CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,2,3,2,4
R5342,Regional CCP,UNITEDHEALTHCARE INSURANCE COMPANY OF NEW YORK,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,4,3,4
R5826,Regional CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,3,4,5
R5941,Regional CCP,"ANTHEM INSURANCE COMPANIES, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",3,3,4,3,4
R6801,Regional CCP,CARE IMPROVEMENT PLUS OF TEXAS INSURANCE COMPANY,Care Improvement Plus,"UnitedHealth Group, Inc.",3,3,4,4,4
R7439,Regional CCP,HAWAII MEDICAL SERVICE ASSOCIATION,Akamai Advantage by HMSA,Hawaii Medical Service Association,4,4,5,4,3
R7444,Regional CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3,1,4
R9896,Regional CCP,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO,Care Improvement Plus,"UnitedHealth Group, Inc.",3,3,4,4,4
